doc_file	start_line	end_line	target_file	region_name	notes
README.md	40	94	website/snippets/lib/plugin_lifecycle.dart	session-plugin-basic	mapped
packages/flutter_plugin_kit/README.md	28	68	website/snippets/lib/flutter_integration.dart	flutter-runtime-scope-in-app	mapped
packages/flutter_plugin_kit/README.md	107	122	website/snippets/lib/flutter_integration.dart	flutter-plugin-event-notifier	mapped
packages/plugin_kit/README.md	28	82	website/snippets/lib/plugin_lifecycle.dart	session-plugin-basic	mapped
packages/plugin_kit/README.md	127	145	website/snippets/lib/plugin_services.dart	session-stateful-plugin-service	mapped
packages/plugin_kit/README.md	200	225	website/snippets/lib/event_bus.dart	event-bus-mutate-stop	mapped
packages/plugin_kit/README.md	245	261	website/snippets/lib/runtime_settings.dart	runtime-settings-priority	mapped
packages/plugin_kit/README.md	269	284	website/snippets/lib/capabilities.dart	capability-register-and-resolve	mapped
packages/plugin_kit/README.md	301	340	website/snippets/lib/api_reference.dart	api-reference-typed-handles	mapped
packages/plugin_kit_dialog/README.md	32	47	website/snippets/lib/dialog.dart	dialog-show-dialog	mapped
packages/plugin_kit_dialog/README.md	55	79	website/snippets/lib/dialog.dart	dialog-ui-configurable-capability	mapped
packages/plugin_kit_dialog/README.md	104	131	website/snippets/lib/dialog.dart	dialog-visuals-plugin	mapped
packages/plugin_kit_dialog/README.md	139	147	website/snippets/lib/config_fields.dart	config-field-extension	mapped
packages/plugin_kit_dialog/README.md	151	179	website/snippets/lib/dialog.dart	dialog-color-picker-renderer	mapped
packages/plugin_kit_dialog/README.md	223	245	website/snippets/lib/dialog.dart	dialog-show-dialog	mapped
packages/plugin_kit_dialog/README.md	249	260	website/snippets/lib/config_fields.dart	ui-configurable-capability-number	mapped
skills/plugin-kit/anti-patterns.md	25	34	website/snippets/lib/anti_patterns.dart	anti-pattern-direct-subscribe-wrong	mapped
skills/plugin-kit/anti-patterns.md	44	51	website/snippets/lib/anti_patterns.dart	anti-pattern-string-settings-key-wrong	mapped
skills/plugin-kit/anti-patterns.md	56	65	website/snippets/lib/anti_patterns.dart	anti-pattern-string-settings-key-fix	mapped
skills/plugin-kit/anti-patterns.md	71	77	website/snippets/lib/anti_patterns.dart	anti-pattern-resolve-in-register-wrong	mapped
skills/plugin-kit/anti-patterns.md	82	94	website/snippets/lib/anti_patterns.dart	anti-pattern-resolve-in-register-fix	mapped
skills/plugin-kit/anti-patterns.md	123	133	website/snippets/lib/anti_patterns.dart	anti-pattern-cache-resolution-wrong	mapped
skills/plugin-kit/anti-patterns.md	138	143	website/snippets/lib/anti_patterns.dart	anti-pattern-cache-resolution-fix	mapped
skills/plugin-kit/anti-patterns.md	198	200	website/snippets/lib/service_registry.dart	service-registry-resolve-after	mapped
skills/plugin-kit/anti-patterns.md	208	215	website/snippets/lib/anti_patterns.dart	anti-pattern-reserved-plugin-id	mapped
skills/plugin-kit/anti-patterns.md	229	238	website/snippets/lib/anti_patterns.dart	anti-pattern-mutable-fact-event-wrong	mapped
skills/plugin-kit/api-cheatsheet.md	197	207	website/snippets/lib/capabilities.dart	capability-in-plugin-register	mapped
skills/plugin-kit/api-cheatsheet.md	263	273	website/snippets/lib/api_reference.dart	api-reference-request-patterns	mapped
skills/plugin-kit/api-cheatsheet.md	300	320	website/snippets/lib/runtime_settings.dart	runtime-settings-json	mapped
skills/plugin-kit/patterns.md	27	60	website/snippets/lib/anti_patterns.dart	anti-pattern-direct-subscribe-fix	mapped
skills/plugin-kit/patterns.md	74	107	website/snippets/lib/service_registry.dart	service-registry-enterprise-router-plugin	mapped
skills/plugin-kit/patterns.md	120	145	website/snippets/lib/plugin_services.dart	session-stateful-plugin-service	mapped
