doc_file	start_line	end_line	candidate_source	region_name	source_first_line	source_last_line	notes
README.md	40	94	example/villain_lair/bin/12_dependencies.dart	(orphan)			(orphan)
example/state_garden/README.md	74	101	example/state_garden/lib/src/chat/chat_service.dart	chat-service	13	40	(already-marked)
packages/flutter_plugin_kit/README.md	28	68	packages/flutter_plugin_kit/example/lib/main.dart	(orphan)			(orphan)
packages/flutter_plugin_kit/README.md	107	122	example/state_garden/lib/src/integrations/bloc_chat.dart	(orphan)			(orphan)
packages/plugin_kit/README.md	28	82	example/villain_lair/bin/04_service_registry.dart	(orphan)			(orphan)
packages/plugin_kit/README.md	90	108	packages/plugin_kit/lib/src/plugin/core.dart	core-plugin	105	392	ok
packages/plugin_kit/README.md	127	145	example/code_editor/lib/app/plugins/ai_assist_plugin.dart	(orphan)			(orphan)
packages/plugin_kit_dialog/README.md	55	79	example/plugin_kit_dialog_demo/lib/plugins/chat_plugin.dart	(orphan)			(orphan)
packages/plugin_kit_dialog/README.md	104	131	example/plugin_kit_dialog_demo/lib/plugin_visuals.dart	(orphan)			(orphan)
packages/plugin_kit_dialog/README.md	151	179	packages/plugin_kit_dialog/test/runtime/config_field_dispatch_test.dart	(orphan)			(orphan)
skills/plugin-kit/anti-patterns.md	25	34	packages/plugin_kit/test/multi_session_isolation_test.dart	(orphan)			(orphan)
skills/plugin-kit/anti-patterns.md	151	163	example/state_garden/lib/src/chat/chat_plugin.dart	chat-plugin-chat-plugin	10	23	ok
skills/plugin-kit/api-cheatsheet.md	300	320	example/villain_lair/bin/08_config_and_settings.dart	(orphan)			(orphan)
skills/plugin-kit/patterns.md	27	60	example/state_garden/lib/src/chat/chat_plugin.dart	(orphan)			(orphan)
skills/plugin-kit/patterns.md	74	107	example/plugin_kit_dialog_demo/lib/plugins/web_search_explorer_plugin.dart	(orphan)			(orphan)
skills/plugin-kit/patterns.md	120	145	packages/plugin_kit_dialog/test/runtime/visuals_dispatch_test.dart	(orphan)			(orphan)
skills/plugin-kit/patterns.md	153	177	packages/plugin_kit/test/runtime_test.dart	(orphan)			(orphan)
skills/plugin-kit/patterns.md	259	270	packages/plugin_kit/lib/src/event_bus.dart	(orphan)			(orphan)
website/src/content/docs/concepts/capabilities.mdx	64	78	example/code_editor/bin/09_extension_manifest.dart	09-extension-manifest-formatter-capability	21	26	ok
website/src/content/docs/concepts/configuration.mdx	89	103	example/villain_lair/bin/08_config_and_settings.dart	(orphan)			(orphan)
website/src/content/docs/concepts/custom-context.mdx	26	39	packages/plugin_kit/test/runtime_routing_test.dart	(orphan)			(orphan)
website/src/content/docs/concepts/custom-context.mdx	43	55	example/code_editor/lib/app/plugins/minimap_plugin.dart	(orphan)			(orphan)
website/src/content/docs/concepts/custom-context.mdx	68	87	packages/plugin_kit/test/runtime_test.dart	runtime-test-session	205	216	ok
website/src/content/docs/concepts/custom-context.mdx	97	110	packages/plugin_kit/test/runtime_test.dart	(orphan)			(orphan)
website/src/content/docs/concepts/custom-context.mdx	114	126	packages/plugin_kit/lib/src/event_bus.dart	(orphan)			(orphan)
website/src/content/docs/concepts/custom-context.mdx	136	158	packages/plugin_kit/test/runtime_test.dart	runtime-test-runtime	66	68	ok
website/src/content/docs/concepts/events.mdx	62	77	example/code_editor/lib/app/plugins/terminal_plugin.dart	(orphan)			(orphan)
website/src/content/docs/concepts/events.mdx	156	194	example/code_editor/lib/app/plugins/ai_assist_plugin.dart	(orphan)			(orphan)
website/src/content/docs/concepts/events.mdx	216	234	packages/plugin_kit/test/multi_session_isolation_test.dart	(orphan)			(orphan)
website/src/content/docs/concepts/plugin-services.mdx	50	64	example/code_editor/lib/plugins/debugger.dart	(orphan)			(orphan)
website/src/content/docs/concepts/plugin-services.mdx	78	88	packages/plugin_kit/test/wildcard_pipeline_test.dart	(orphan)			(orphan)
website/src/content/docs/concepts/plugin-services.mdx	120	131	example/villain_lair/bin/15_the_grand_heist.dart	(orphan)			(orphan)
website/src/content/docs/concepts/plugin-services.mdx	156	165	example/villain_lair/bin/08_config_and_settings.dart	(orphan)			(orphan)
website/src/content/docs/concepts/plugins.mdx	49	70	example/villain_lair/bin/07_sessions.dart	(orphan)			(orphan)
website/src/content/docs/concepts/sessions.mdx	17	31	packages/plugin_kit/test/runtime_test.dart	runtime-test-session	205	216	(reused)
